latitude,longitude,districtID,districtName,category,month,revenue_sum,transaction_count,competitor_density,population,gender_ratio,population_density,districtID_encoded,predicted_revenue
-6.363502,106.805242,486,Jagakarsa,Thai Food,1,3853280168.0,2988,0,,,,4,4047146084.99
-6.363502,106.805242,486,Jagakarsa,Thai Food,2,2773678008.0,2620,0,,,,4,3542905583.02
-6.363502,106.805242,486,Jagakarsa,Thai Food,3,2757194232.0,3128,0,,,,4,3806779204.635
-6.30724024,106.78145756,488,Cilandak,Thai Food,1,18807320.0,175,0,,,,6,2112015900.592399
-6.30724024,106.78145756,488,Cilandak,Thai Food,2,7631400.0,98,0,,,,6,1064639487.2223779
-6.30724024,106.78145756,488,Cilandak,Thai Food,3,21896000.0,112,0,,,,6,1828250867.95413
-6.30644061,106.83988182,486,Jagakarsa,Thai Food,1,7600000.0,68,2,,,,4,8168665.138940001
-6.30644061,106.83988182,486,Jagakarsa,Thai Food,2,7600000.0,64,2,,,,4,7822405.731136
-6.30644061,106.83988182,486,Jagakarsa,Thai Food,3,20200000.0,100,2,,,,4,16984205.19191
-6.3057038,106.8350547,487,Pasar Minggu,Thai Food,1,2098700.0,26,2,,,,5,4764140.2097165
-6.3057038,106.8350547,487,Pasar Minggu,Thai Food,2,1066900.0,18,2,,,,5,3226979.618560001
-6.3057038,106.8350547,487,Pasar Minggu,Thai Food,3,21808900.0,55,2,,,,5,14599975.109852
-6.30397,106.843384,486,Jagakarsa,Thai Food,1,1515116.5076000001,16,2,,,,4,31304839.627563376
-6.30397,106.843384,486,Jagakarsa,Thai Food,2,2456174.3712,24,2,,,,4,28838330.80163995
-6.30397,106.843384,486,Jagakarsa,Thai Food,3,756767.6764,20,2,,,,4,29241572.83215107
-6.302599,106.794465,488,Cilandak,Thai Food,1,34734016464.0,7168,2,,,,6,29870338549.822212
-6.302599,106.794465,488,Cilandak,Thai Food,2,26441560530.0,6419,2,,,,6,26018382196.603397
-6.302599,106.794465,488,Cilandak,Thai Food,3,23989117894.0,6349,2,,,,6,24589731647.40299
-6.30150728,106.79476287,488,Cilandak,Thai Food,1,1230525976.4756,1568,2,,,,6,4115718187.343488
-6.30150728,106.79476287,488,Cilandak,Thai Food,2,1188245814.8862,1519,2,,,,6,2219162279.9321795
-6.30150728,106.79476287,488,Cilandak,Thai Food,3,1128453747.4,1701,2,,,,6,2383057558.293904
-6.2981256,106.7735941,488,Cilandak,Thai Food,1,56655711700.0,1043,1,,,,6,56387735245.487946
-6.2981256,106.7735941,488,Cilandak,Thai Food,2,57611855350.0,1071,1,,,,6,55896619639.02047
-6.2981256,106.7735941,488,Cilandak,Thai Food,3,91504280958.713,1155,1,,,,6,74131261784.4793
-6.29782,106.776644,488,Cilandak,Thai Food,1,1741049.1,56,1,,,,6,1553586716.666574
-6.29782,106.776644,488,Cilandak,Thai Food,2,2538137.7,42,1,,,,6,1158695797.081001
-6.29782,106.776644,488,Cilandak,Thai Food,3,2635983.0,63,1,,,,6,1913621798.095179
-6.2964169,106.789124,488,Cilandak,Thai Food,3,19582500.0,273,2,,,,6,4408136943.599499
-6.29141849,106.79920719,488,Cilandak,Thai Food,1,36824244100.0,1715,1,,,,6,37056095655.414894
-6.29141849,106.79920719,488,Cilandak,Thai Food,2,53168525900.0,2114,1,,,,6,42592283963.93856
-6.29141849,106.79920719,488,Cilandak,Thai Food,3,33811324400.0,2352,1,,,,6,36448013867.35457
-6.2888768,106.8214086,487,Pasar Minggu,Thai Food,1,82691180.0,25,1,,,,5,90760931.773682
-6.2888768,106.8214086,487,Pasar Minggu,Thai Food,2,87542840.0,24,1,,,,5,88567275.967444
-6.2888768,106.8214086,487,Pasar Minggu,Thai Food,3,44363010.0,30,1,,,,5,79713990.7
-6.28863326,106.82445353,487,Pasar Minggu,Thai Food,1,110880.0,2,1,,,,5,13752296.479602499
-6.28863326,106.82445353,487,Pasar Minggu,Thai Food,2,221760.0,4,1,,,,5,7452367.467444
-6.28863326,106.82445353,487,Pasar Minggu,Thai Food,3,176670.0,3,1,,,,5,3802818.3780070003
-6.2874744,106.8068338,488,Cilandak,Thai Food,1,85127000.0,91,2,,,,6,112238687.05222797
-6.2874744,106.8068338,488,Cilandak,Thai Food,2,50316000.0,147,2,,,,6,62371298.7178925
-6.2874744,106.8068338,488,Cilandak,Thai Food,3,128240000.0,119,2,,,,6,107485495.7429475
-6.2837323,106.7806701,490,Kebayoran Lama,Thai Food,1,3177742920.0,199,0,,,,7,3005859677.010935
-6.2837323,106.7806701,490,Kebayoran Lama,Thai Food,2,2712250440.0,181,0,,,,7,2846210225.6711516
-6.2837323,106.7806701,490,Kebayoran Lama,Thai Food,3,2791251100.0,193,0,,,,7,2881363623.325119
-6.28061761,106.79594195,488,Cilandak,Thai Food,1,3123904.0,49,3,,,,6,100252294.75115198
-6.28061761,106.79594195,488,Cilandak,Thai Food,2,3411716.0,35,3,,,,6,145668510.260007
-6.28061761,106.79594195,488,Cilandak,Thai Food,3,1860936.0,42,3,,,,6,149449350.71870956
-6.27960959,106.80720995,488,Cilandak,Thai Food,1,1580923.4735,42,4,,,,6,37526615.14858808
-6.27960959,106.80720995,488,Cilandak,Thai Food,2,1054974.1524,28,4,,,,6,5571005.781248511
-6.27960959,106.80720995,488,Cilandak,Thai Food,3,2088189.6014,56,4,,,,6,17927999.90015796
-6.279324,106.845087,487,Pasar Minggu,Thai Food,1,1549008540.0,883,2,,,,5,1422727844.3825378
-6.279324,106.845087,487,Pasar Minggu,Thai Food,2,1421184099.0,714,2,,,,5,1387090107.43
-6.279324,106.845087,487,Pasar Minggu,Thai Food,3,1068080372.0,778,2,,,,5,1195403686.451
-6.2784662,106.83225504,487,Pasar Minggu,Thai Food,1,15400.0,2,1,,,,5,5857204.6281725
-6.2784662,106.83225504,487,Pasar Minggu,Thai Food,2,125400.0,4,1,,,,5,3838107.5827980004
-6.2784662,106.83225504,487,Pasar Minggu,Thai Food,3,7700.0,1,1,,,,5,5026008.1666170005
-6.2778655,106.8009482,488,Cilandak,Thai Food,1,37221502010.0,1680,4,,,,6,44010926598.735664
-6.2778655,106.8009482,488,Cilandak,Thai Food,2,31983905485.0,1512,4,,,,6,41972973326.48566
-6.2778655,106.8009482,488,Cilandak,Thai Food,3,110962999280.0,1526,4,,,,6,86414301620.31668
-6.27763953,106.79886918,488,Cilandak,Thai Food,1,976360000.0,1386,4,,,,6,1285130783.9232304
-6.27763953,106.79886918,488,Cilandak,Thai Food,2,1874642000.0,1316,4,,,,6,1640180364.295676
-6.27763953,106.79886918,488,Cilandak,Thai Food,3,1393420000.0,1162,4,,,,6,1929237143.1492727
-6.27755972,106.83192245,487,Pasar Minggu,Thai Food,1,91298781.1841,199,1,,,,5,75201698.96979082
-6.27755972,106.83192245,487,Pasar Minggu,Thai Food,2,61741091.7444,176,1,,,,5,61815276.07795848
-6.27755972,106.83192245,487,Pasar Minggu,Thai Food,3,66981673.0,187,1,,,,5,61167145.206489496
-6.27333123,106.79819145,488,Cilandak,Thai Food,1,9060800.0,112,3,,,,6,125753406.165524
-6.27333123,106.79819145,488,Cilandak,Thai Food,2,4166400.0,133,3,,,,6,146929988.896945
-6.27269571,106.80846982,488,Cilandak,Thai Food,1,431200.0,7,4,,,,6,234088081.125724
-6.272359,106.8436954,487,Pasar Minggu,Thai Food,3,30703100.0,8,2,,,,5,243283977.123153
-6.27218145,106.81772012,488,Cilandak,Thai Food,1,1287398000.0,252,1,,,,6,916956029.894285
-6.27218145,106.81772012,488,Cilandak,Thai Food,2,453852000.0,238,1,,,,6,534035099.81708646
-6.27218145,106.81772012,488,Cilandak,Thai Food,3,140546000.0,231,1,,,,6,275277800.87647897
-6.27181365,106.84100801,487,Pasar Minggu,Thai Food,1,1650792.0,10,2,,,,5,127995891.9411485
